new_formula,composition_vector,is_superconductor
Rb4Mg3H10,"[37, 4.0, 12, 3.0, 1, 10.0]",1
Cs4Mg3H10,"[55, 4.0, 12, 3.0, 1, 10.0]",1
Ba2Mg3H10,"[56, 2.0, 12, 3.0, 1, 10.0]",1
Na1Mg1As1,"[11, 1.0, 12, 1.0, 33, 1.0]",1
Na1Mg1Sb1,"[11, 1.0, 12, 1.0, 51, 1.0]",1
K6Na14Mg1Tl18,"[19, 6.0, 11, 14.0, 12, 1.0, 81, 18.0]",0
Na2Mg1Sn1,"[11, 2.0, 12, 1.0, 50, 1.0]",1
Na2Mg1Pb1,"[11, 2.0, 12, 1.0, 82, 1.0]",1
Mg1H12N2O12,"[12, 1.0, 1, 12.0, 7, 2.0, 8, 12.0]",1
Rb1Mg1P1H12O10,"[37, 1.0, 12, 1.0, 15, 1.0, 1, 12.0, 8, 10.0]",1
Cs1Mg1P1H12O10,"[55, 1.0, 12, 1.0, 15, 1.0, 1, 12.0, 8, 10.0]",1
Mg1Tl1P1H12O10,"[12, 1.0, 81, 1.0, 15, 1.0, 1, 12.0, 8, 10.0]",1
Rb1Mg1As1H12O10,"[37, 1.0, 12, 1.0, 33, 1.0, 1, 12.0, 8, 10.0]",1
Cs1Mg1As1H12O10,"[55, 1.0, 12, 1.0, 33, 1.0, 1, 12.0, 8, 10.0]",1
Mg1Tl1As1H12O10,"[12, 1.0, 81, 1.0, 33, 1.0, 1, 12.0, 8, 10.0]",0
Mg1H12Br2O12,"[12, 1.0, 1, 12.0, 35, 2.0, 8, 12.0]",1
Rb2Mg1H12S2O14,"[37, 2.0, 12, 1.0, 1, 12.0, 16, 2.0, 8, 14.0]",1
Cs2Mg1H12S2O14,"[55, 2.0, 12, 1.0, 1, 12.0, 16, 2.0, 8, 14.0]",1
Mg1Tl2H12S2O14,"[12, 1.0, 81, 2.0, 1, 12.0, 16, 2.0, 8, 14.0]",1
K2Mg1H12Se2O14,"[19, 2.0, 12, 1.0, 1, 12.0, 34, 2.0, 8, 14.0]",1
Rb2Mg1H12Se2O14,"[37, 2.0, 12, 1.0, 1, 12.0, 34, 2.0, 8, 14.0]",1
Cs2Mg1H12Se2O14,"[55, 2.0, 12, 1.0, 1, 12.0, 34, 2.0, 8, 14.0]",1
Mg1Tl2H12Se2O14,"[12, 1.0, 81, 2.0, 1, 12.0, 34, 2.0, 8, 14.0]",1
Cs1Mg1H12Cl3O6,"[55, 1.0, 12, 1.0, 1, 12.0, 17, 3.0, 8, 6.0]",1
Mg1Zn2H12Br6O6,"[12, 1.0, 30, 2.0, 1, 12.0, 35, 6.0, 8, 6.0]",1
Mg1H12I8O6,"[12, 1.0, 1, 12.0, 53, 8.0, 8, 6.0]",1
Mg1H12Se1O9,"[12, 1.0, 1, 12.0, 34, 1.0, 8, 9.0]",1
Mg2Be3P3H13O19,"[12, 2.0, 4, 3.0, 15, 3.0, 1, 13.0, 8, 19.0]",1
Na4Mg1Si2Se6,"[11, 4.0, 12, 1.0, 14, 2.0, 34, 6.0]",1
Na4Mg1Ge2Se6,"[11, 4.0, 12, 1.0, 32, 2.0, 34, 6.0]",1
Mg1B1H1O3,"[12, 1.0, 5, 1.0, 1, 1.0, 8, 3.0]",1
Na6Mg1Cl8,"[11, 6.0, 12, 1.0, 17, 8.0]",1
Mg1H16I2O8,"[12, 1.0, 1, 16.0, 53, 2.0, 8, 8.0]",1
Mg1H1N1,"[12, 1.0, 1, 1.0, 7, 1.0]",1
Mg1H1O1F1,"[12, 1.0, 1, 1.0, 8, 1.0, 9, 1.0]",1
Mg2P1H1O5,"[12, 2.0, 15, 1.0, 1, 1.0, 8, 5.0]",1
Na1Mg2H1Se2O7,"[11, 1.0, 12, 2.0, 1, 1.0, 34, 2.0, 8, 7.0]",1
Na3Mg1P2H1O8,"[11, 3.0, 12, 1.0, 15, 2.0, 1, 1.0, 8, 8.0]",1
Mg1H18Br2O9,"[12, 1.0, 1, 18.0, 35, 2.0, 8, 9.0]",1
Mg1H18I2O9,"[12, 1.0, 1, 18.0, 53, 2.0, 8, 9.0]",1
Mg1H1Au2F11,"[12, 1.0, 1, 1.0, 79, 2.0, 9, 11.0]",1
Mg1U2P2H20O22,"[12, 1.0, 92, 2.0, 15, 2.0, 1, 20.0, 8, 22.0]",0
Mg1,"[12, 1.0]",1
La3Mg1Al1S7,"[57, 3.0, 12, 1.0, 13, 1.0, 16, 7.0]",1
Y1Mg1Al1,"[39, 1.0, 12, 1.0, 13, 1.0]",1
Mg1Al2S4,"[12, 1.0, 13, 2.0, 16, 4.0]",1
Mg1Al2Cl8,"[12, 1.0, 13, 2.0, 17, 8.0]",1
Mg1Al2Cu1,"[12, 1.0, 13, 2.0, 29, 1.0]",1
Ca4Mg1Al3,"[20, 4.0, 12, 1.0, 13, 3.0]",1
Mg1Si1P2,"[12, 1.0, 14, 1.0, 15, 2.0]",1
Mg1Cu2Si1S4,"[12, 1.0, 29, 2.0, 14, 1.0, 16, 4.0]",1
Ca1Mg1Si1,"[20, 1.0, 12, 1.0, 14, 1.0]",1
Mg1Cu2Si1Se4,"[12, 1.0, 29, 2.0, 14, 1.0, 34, 4.0]",1
Mg1Si1As2,"[12, 1.0, 14, 1.0, 33, 2.0]",1
Sr1Mg1Si1,"[38, 1.0, 12, 1.0, 14, 1.0]",1
Ba1Mg1Si1,"[56, 1.0, 12, 1.0, 14, 1.0]",1
Eu1Mg1Si1,"[63, 1.0, 12, 1.0, 14, 1.0]",1
Sr1Mg1Si2,"[38, 1.0, 12, 1.0, 14, 2.0]",1
Y2Mg1Si2,"[39, 2.0, 12, 1.0, 14, 2.0]",1
La1Mg1Si2,"[57, 1.0, 12, 1.0, 14, 2.0]",1
La2Mg1Si2,"[57, 2.0, 12, 1.0, 14, 2.0]",1
Ce1Mg1Si2,"[58, 1.0, 12, 1.0, 14, 2.0]",1
Ce2Mg1Si2,"[58, 2.0, 12, 1.0, 14, 2.0]",1
Pr1Mg1Si2,"[59, 1.0, 12, 1.0, 14, 2.0]",1
Pr2Mg1Si2,"[59, 2.0, 12, 1.0, 14, 2.0]",1
Nd1Mg1Si2,"[60, 1.0, 12, 1.0, 14, 2.0]",1
Nd2Mg1Si2,"[60, 2.0, 12, 1.0, 14, 2.0]",1
Sm2Mg1Si2,"[62, 2.0, 12, 1.0, 14, 2.0]",1
Gd2Mg1Si2,"[64, 2.0, 12, 1.0, 14, 2.0]",1
Tb2Mg1Si2,"[65, 2.0, 12, 1.0, 14, 2.0]",1
Dy2Mg1Si2,"[66, 2.0, 12, 1.0, 14, 2.0]",1
Ho2Mg1Si2,"[67, 2.0, 12, 1.0, 14, 2.0]",1
Er2Mg1Si2,"[68, 2.0, 12, 1.0, 14, 2.0]",1
Tm2Mg1Si2,"[69, 2.0, 12, 1.0, 14, 2.0]",1
Mg1Si7Ir3,"[12, 1.0, 14, 7.0, 77, 3.0]",1
Mg1P1S3,"[12, 1.0, 15, 1.0, 16, 3.0]",1
K1Mg1P1,"[19, 1.0, 12, 1.0, 15, 1.0]",1
Mg1Ni2P1,"[12, 1.0, 28, 2.0, 15, 1.0]",1
Mg1Cu1P1,"[12, 1.0, 29, 1.0, 15, 1.0]",1
Mg1P1Se3,"[12, 1.0, 15, 1.0, 34, 3.0]",1
Mg1P1Pd5,"[12, 1.0, 15, 1.0, 46, 5.0]",1
Mg1P1Pt5,"[12, 1.0, 15, 1.0, 78, 5.0]",1
K2Mg1P2Se6,"[19, 2.0, 12, 1.0, 15, 2.0, 34, 6.0]",1
Mg1P4,"[12, 1.0, 15, 4.0]",1
Mg1Co6P4,"[12, 1.0, 27, 6.0, 15, 4.0]",1
Mg1S1,"[12, 1.0, 16, 1.0]",1
Mg1Sc2S4,"[12, 1.0, 21, 2.0, 16, 4.0]",1
Mg1Ga2S4,"[12, 1.0, 31, 2.0, 16, 4.0]",1
Mg1In2S4,"[12, 1.0, 49, 2.0, 16, 4.0]",1
Lu2Mg1S4,"[71, 2.0, 12, 1.0, 16, 4.0]",1
Mg1Cl2,"[12, 1.0, 17, 2.0]",1
Rb1Mg1Cl3,"[37, 1.0, 12, 1.0, 17, 3.0]",1
Cs1Mg1Cl3,"[55, 1.0, 12, 1.0, 17, 3.0]",1
K2Mg1Cl4,"[19, 2.0, 12, 1.0, 17, 4.0]",1
Rb2Mg1Cl4,"[37, 2.0, 12, 1.0, 17, 4.0]",1
K1Mg1As1,"[19, 1.0, 12, 1.0, 33, 1.0]",1
K1Mg1Sb1,"[19, 1.0, 12, 1.0, 51, 1.0]",1
K1Mg1Bi1,"[19, 1.0, 12, 1.0, 83, 1.0]",0
Ca1Mg1Ge1,"[20, 1.0, 12, 1.0, 32, 1.0]",1
Ca1Mg1Pd1,"[20, 1.0, 12, 1.0, 46, 1.0]",1
Ca1Mg1Sn1,"[20, 1.0, 12, 1.0, 50, 1.0]",1
Ca1Mg1Pb1,"[20, 1.0, 12, 1.0, 82, 1.0]",1
Ca2Mg1Pd2,"[20, 2.0, 12, 1.0, 46, 2.0]",1
Ca2Mg1Pt2,"[20, 2.0, 12, 1.0, 78, 2.0]",1
Mg1H2,"[12, 1.0, 1, 2.0]",1
Mg1Sc1,"[12, 1.0, 21, 1.0]",1
Mg1Sc2Ga2,"[12, 1.0, 21, 2.0, 31, 2.0]",1
Mg1Sc2Ru1,"[12, 1.0, 21, 2.0, 44, 1.0]",1
Mg1Sc3Ru2,"[12, 1.0, 21, 3.0, 44, 2.0]",1
Mg1Mn1Ge1,"[12, 1.0, 25, 1.0, 32, 1.0]",1
Mg1Mn6Ge6,"[12, 1.0, 25, 6.0, 32, 6.0]",1
Ce1Mg12,"[58, 1.0, 12, 12.0]",1
Mg1Fe6Ge6,"[12, 1.0, 26, 6.0, 32, 6.0]",1
Mg1Co1Ge1,"[12, 1.0, 27, 1.0, 32, 1.0]",1
Y4Mg1Co1,"[39, 4.0, 12, 1.0, 27, 1.0]",1
La4Mg1Co1,"[57, 4.0, 12, 1.0, 27, 1.0]",1
Pr4Mg1Co1,"[59, 4.0, 12, 1.0, 27, 1.0]",1
Nd4Mg1Co1,"[60, 4.0, 12, 1.0, 27, 1.0]",1
Tb4Mg1Co1,"[65, 4.0, 12, 1.0, 27, 1.0]",1
Dy4Mg1Co1,"[66, 4.0, 12, 1.0, 27, 1.0]",1
Ho4Mg1Co1,"[67, 4.0, 12, 1.0, 27, 1.0]",1
Er4Mg1Co1,"[68, 4.0, 12, 1.0, 27, 1.0]",1
Tm4Mg1Co1,"[69, 4.0, 12, 1.0, 27, 1.0]",1
Mg1Co4Ge6,"[12, 1.0, 27, 4.0, 32, 6.0]",1
Tb1Mg1Co4,"[65, 1.0, 12, 1.0, 27, 4.0]",1
Mg1Ni1Ge1,"[12, 1.0, 28, 1.0, 32, 1.0]",1
Y4Mg1Ni1,"[39, 4.0, 12, 1.0, 28, 1.0]",1
Mg1Ni1Sb1,"[12, 1.0, 28, 1.0, 51, 1.0]",1
Tb4Mg1Ni1,"[65, 4.0, 12, 1.0, 28, 1.0]",1
Dy4Mg1Ni1,"[66, 4.0, 12, 1.0, 28, 1.0]",1
Ho4Mg1Ni1,"[67, 4.0, 12, 1.0, 28, 1.0]",1
Er4Mg1Ni1,"[68, 4.0, 12, 1.0, 28, 1.0]",1
Tm4Mg1Ni1,"[69, 4.0, 12, 1.0, 28, 1.0]",1
Lu4Mg1Ni1,"[71, 4.0, 12, 1.0, 28, 1.0]",1
Mg1Ni1Bi1,"[12, 1.0, 28, 1.0, 83, 1.0]",0
Mg1Ni2,"[12, 1.0, 28, 2.0]",1
Mg1In1Ni2,"[12, 1.0, 49, 1.0, 28, 2.0]",1
Mg1Ni2Sn1,"[12, 1.0, 28, 2.0, 50, 1.0]",1
La2Mg1Ni2,"[57, 2.0, 12, 1.0, 28, 2.0]",1
Ce2Mg1Ni2,"[58, 2.0, 12, 1.0, 28, 2.0]",1
Pr2Mg1Ni2,"[59, 2.0, 12, 1.0, 28, 2.0]",1
Nd2Mg1Ni2,"[60, 2.0, 12, 1.0, 28, 2.0]",1
Gd2Mg1Ni2,"[64, 2.0, 12, 1.0, 28, 2.0]",1
Tb2Mg1Ni2,"[65, 2.0, 12, 1.0, 28, 2.0]",1
Dy2Mg1Ni2,"[66, 2.0, 12, 1.0, 28, 2.0]",1
Ho2Mg1Ni2,"[67, 2.0, 12, 1.0, 28, 2.0]",1
Er2Mg1Ni2,"[68, 2.0, 12, 1.0, 28, 2.0]",1
Tm2Mg1Ni2,"[69, 2.0, 12, 1.0, 28, 2.0]",1
Y1Mg1Ni4,"[39, 1.0, 12, 1.0, 28, 4.0]",1
La1Mg1Ni4,"[57, 1.0, 12, 1.0, 28, 4.0]",1
Ce1Mg1Ni4,"[58, 1.0, 12, 1.0, 28, 4.0]",1
Pr1Mg1Ni4,"[59, 1.0, 12, 1.0, 28, 4.0]",1
Nd1Mg1Ni4,"[60, 1.0, 12, 1.0, 28, 4.0]",1
Gd1Mg1Ni4,"[64, 1.0, 12, 1.0, 28, 4.0]",1
Y1Mg1Cu1,"[39, 1.0, 12, 1.0, 29, 1.0]",1
Mg1Cu1Sn1,"[12, 1.0, 29, 1.0, 50, 1.0]",1
Mg1Cu1Sb1,"[12, 1.0, 29, 1.0, 51, 1.0]",1
La1Mg1Cu1,"[57, 1.0, 12, 1.0, 29, 1.0]",1
Mg1Cu2,"[12, 1.0, 29, 2.0]",1
Y2Mg1Cu2,"[39, 2.0, 12, 1.0, 29, 2.0]",1
La1Mg1Cu2,"[57, 1.0, 12, 1.0, 29, 2.0]",1
La2Mg1Cu2,"[57, 2.0, 12, 1.0, 29, 2.0]",1
Pr2Mg1Cu2,"[59, 2.0, 12, 1.0, 29, 2.0]",1
Nd2Mg1Cu2,"[60, 2.0, 12, 1.0, 29, 2.0]",1
Sm2Mg1Cu2,"[62, 2.0, 12, 1.0, 29, 2.0]",1
Tb2Mg1Cu2,"[65, 2.0, 12, 1.0, 29, 2.0]",1
Dy2Mg1Cu2,"[66, 2.0, 12, 1.0, 29, 2.0]",1
Ho2Mg1Cu2,"[67, 2.0, 12, 1.0, 29, 2.0]",1
Er2Mg1Cu2,"[68, 2.0, 12, 1.0, 29, 2.0]",1
Tm2Mg1Cu2,"[69, 2.0, 12, 1.0, 29, 2.0]",1
Y1Mg1Cu4,"[39, 1.0, 12, 1.0, 29, 4.0]",1
Mg1In1Cu4,"[12, 1.0, 49, 1.0, 29, 4.0]",1
Mg1Cu4Sn1,"[12, 1.0, 29, 4.0, 50, 1.0]",1
Nd1Mg1Cu4,"[60, 1.0, 12, 1.0, 29, 4.0]",1
Y1Mg1Zn1,"[39, 1.0, 12, 1.0, 30, 1.0]",1
Mg1Zn1Ag2,"[12, 1.0, 30, 1.0, 47, 2.0]",1
Mg1Zn2,"[12, 1.0, 30, 2.0]",1
Ce1Mg1Zn2,"[58, 1.0, 12, 1.0, 30, 2.0]",1
Mg1Ga1,"[12, 1.0, 31, 1.0]",1
Y1Mg1Ga1,"[39, 1.0, 12, 1.0, 31, 1.0]",1
La1Mg1Ga1,"[57, 1.0, 12, 1.0, 31, 1.0]",1
Ce1Mg1Ga1,"[58, 1.0, 12, 1.0, 31, 1.0]",1
Pr1Mg1Ga1,"[59, 1.0, 12, 1.0, 31, 1.0]",1
Nd1Mg1Ga1,"[60, 1.0, 12, 1.0, 31, 1.0]",1
Sm1Mg1Ga1,"[62, 1.0, 12, 1.0, 31, 1.0]",1
Gd1Mg1Ga1,"[64, 1.0, 12, 1.0, 31, 1.0]",1
Tb1Mg1Ga1,"[65, 1.0, 12, 1.0, 31, 1.0]",1
Dy1Mg1Ga1,"[66, 1.0, 12, 1.0, 31, 1.0]",1
Ho1Mg1Ga1,"[67, 1.0, 12, 1.0, 31, 1.0]",1
Er1Mg1Ga1,"[68, 1.0, 12, 1.0, 31, 1.0]",1
Tm1Mg1Ga1,"[69, 1.0, 12, 1.0, 31, 1.0]",1
Mg1Ga1Au1,"[12, 1.0, 31, 1.0, 79, 1.0]",0
Mg1Ga1Au2,"[12, 1.0, 31, 1.0, 79, 2.0]",0
Sr1Mg1Ge1,"[38, 1.0, 12, 1.0, 32, 1.0]",1
Ba1Mg1Ge1,"[56, 1.0, 12, 1.0, 32, 1.0]",1
Eu1Mg1Ge1,"[63, 1.0, 12, 1.0, 32, 1.0]",1
Y2Mg1Ge2,"[39, 2.0, 12, 1.0, 32, 2.0]",1
Ce2Mg1Ge2,"[58, 2.0, 12, 1.0, 32, 2.0]",1
Pr2Mg1Ge2,"[59, 2.0, 12, 1.0, 32, 2.0]",1
Nd2Mg1Ge2,"[60, 2.0, 12, 1.0, 32, 2.0]",1
Sm2Mg1Ge2,"[62, 2.0, 12, 1.0, 32, 2.0]",1
Gd2Mg1Ge2,"[64, 2.0, 12, 1.0, 32, 2.0]",1
Tb2Mg1Ge2,"[65, 2.0, 12, 1.0, 32, 2.0]",1
Dy2Mg1Ge2,"[66, 2.0, 12, 1.0, 32, 2.0]",1
Ho2Mg1Ge2,"[67, 2.0, 12, 1.0, 32, 2.0]",1
Er2Mg1Ge2,"[68, 2.0, 12, 1.0, 32, 2.0]",1
Tm2Mg1Ge2,"[69, 2.0, 12, 1.0, 32, 2.0]",1
Lu2Mg1Ge2,"[71, 2.0, 12, 1.0, 32, 2.0]",1
Cs2Mg1Ge3Se8,"[55, 2.0, 12, 1.0, 32, 3.0, 34, 8.0]",1
Ba2Mg1Ge4Ir4,"[56, 2.0, 12, 1.0, 32, 4.0, 77, 4.0]",0
Lu4Mg1Ge4,"[71, 4.0, 12, 1.0, 32, 4.0]",1
Y5Mg13Cu5,"[39, 5.0, 12, 13.0, 29, 5.0]",1
Sm3Mg13Zn30,"[62, 3.0, 12, 13.0, 30, 30.0]",1
Mg1As1Pt5,"[12, 1.0, 33, 1.0, 78, 5.0]",0
Mg1As4,"[12, 1.0, 33, 4.0]",1
Mg1Se1,"[12, 1.0, 34, 1.0]",1
Mg1U8Se17,"[12, 1.0, 92, 8.0, 34, 17.0]",1
Mg1Se2,"[12, 1.0, 34, 2.0]",1
Lu2Mg1Se4,"[71, 2.0, 12, 1.0, 34, 4.0]",1
Cs2Mg1Sn3Se8,"[55, 2.0, 12, 1.0, 50, 3.0, 34, 8.0]",1
Mg1Br2,"[12, 1.0, 35, 2.0]",1
Cs1Mg1Br3,"[55, 1.0, 12, 1.0, 35, 3.0]",1
Mg13Au41,"[12, 13.0, 79, 41.0]",1
Sr1Mg1In3,"[38, 1.0, 12, 1.0, 49, 3.0]",1
Sr1Mg1Sn1,"[38, 1.0, 12, 1.0, 50, 1.0]",1
Sr1Mg1Pt1,"[38, 1.0, 12, 1.0, 78, 1.0]",1
Sr1Mg1Pb1,"[38, 1.0, 12, 1.0, 82, 1.0]",1
Y1Mg1,"[39, 1.0, 12, 1.0]",1
Y1Mg1Pd1,"[39, 1.0, 12, 1.0, 46, 1.0]",1
Y1Mg1Ag1,"[39, 1.0, 12, 1.0, 47, 1.0]",1
Y1Mg1In1,"[39, 1.0, 12, 1.0, 49, 1.0]",1
Y1Mg1Au1,"[39, 1.0, 12, 1.0, 79, 1.0]",0
Y1Mg1Tl1,"[39, 1.0, 12, 1.0, 81, 1.0]",1
Y4Mg1Rh1,"[39, 4.0, 12, 1.0, 45, 1.0]",1
Y4Mg1Ir1,"[39, 4.0, 12, 1.0, 77, 1.0]",1
Y4Mg1Pt1,"[39, 4.0, 12, 1.0, 78, 1.0]",1
Mg1Sn4Ru1,"[12, 1.0, 50, 4.0, 44, 1.0]",1
La4Mg1Ru1,"[57, 4.0, 12, 1.0, 44, 1.0]",1
Pr4Mg1Ru1,"[59, 4.0, 12, 1.0, 44, 1.0]",1
Nd4Mg1Ru1,"[60, 4.0, 12, 1.0, 44, 1.0]",1
Sm4Mg1Ru1,"[62, 4.0, 12, 1.0, 44, 1.0]",1
Gd4Mg1Ru1,"[64, 4.0, 12, 1.0, 44, 1.0]",1
Tb4Mg1Ru1,"[65, 4.0, 12, 1.0, 44, 1.0]",1
Dy4Mg1Ru1,"[66, 4.0, 12, 1.0, 44, 1.0]",1
Ho4Mg1Ru1,"[67, 4.0, 12, 1.0, 44, 1.0]",1
Mg1Rh1,"[12, 1.0, 45, 1.0]",1
Ce1Mg1In3Rh1,"[58, 1.0, 12, 1.0, 49, 3.0, 45, 1.0]",1
La1Mg1Rh1,"[57, 1.0, 12, 1.0, 45, 1.0]",1
La4Mg1Rh1,"[57, 4.0, 12, 1.0, 45, 1.0]",1
Ce1Mg1Rh1,"[58, 1.0, 12, 1.0, 45, 1.0]",1
Pr1Mg1Rh1,"[59, 1.0, 12, 1.0, 45, 1.0]",1
Pr4Mg1Rh1,"[59, 4.0, 12, 1.0, 45, 1.0]",1
Nd1Mg1Rh1,"[60, 1.0, 12, 1.0, 45, 1.0]",1
Nd4Mg1Rh1,"[60, 4.0, 12, 1.0, 45, 1.0]",1
Sm4Mg1Rh1,"[62, 4.0, 12, 1.0, 45, 1.0]",1
Gd4Mg1Rh1,"[64, 4.0, 12, 1.0, 45, 1.0]",1
Tb4Mg1Rh1,"[65, 4.0, 12, 1.0, 45, 1.0]",1
Dy4Mg1Rh1,"[66, 4.0, 12, 1.0, 45, 1.0]",1
Ho4Mg1Rh1,"[67, 4.0, 12, 1.0, 45, 1.0]",1
Er4Mg1Rh1,"[68, 4.0, 12, 1.0, 45, 1.0]",1
Tm4Mg1Rh1,"[69, 4.0, 12, 1.0, 45, 1.0]",1
Lu4Mg1Rh1,"[71, 4.0, 12, 1.0, 45, 1.0]",1
Mg1Pd1,"[12, 1.0, 46, 1.0]",1
Mg1Sb1Pd1,"[12, 1.0, 51, 1.0, 46, 1.0]",1
La1Mg1Pd1,"[57, 1.0, 12, 1.0, 46, 1.0]",1
Ce1Mg1Pd1,"[58, 1.0, 12, 1.0, 46, 1.0]",1
Pr1Mg1Pd1,"[59, 1.0, 12, 1.0, 46, 1.0]",1
Nd1Mg1Pd1,"[60, 1.0, 12, 1.0, 46, 1.0]",1
Sm1Mg1Pd1,"[62, 1.0, 12, 1.0, 46, 1.0]",1
Eu1Mg1Pd1,"[63, 1.0, 12, 1.0, 46, 1.0]",1
Gd1Mg1Pd1,"[64, 1.0, 12, 1.0, 46, 1.0]",1
Tb1Mg1Pd1,"[65, 1.0, 12, 1.0, 46, 1.0]",1
Dy1Mg1Pd1,"[66, 1.0, 12, 1.0, 46, 1.0]",0
Ho1Mg1Pd1,"[67, 1.0, 12, 1.0, 46, 1.0]",1
Er1Mg1Pd1,"[68, 1.0, 12, 1.0, 46, 1.0]",1
Tm1Mg1Pd1,"[69, 1.0, 12, 1.0, 46, 1.0]",1
Mg1Pd2,"[12, 1.0, 46, 2.0]",1
Dy2Mg1Pd2,"[66, 2.0, 12, 1.0, 46, 2.0]",1
Mg1Pd3,"[12, 1.0, 46, 3.0]",1
Mg1Ag1,"[12, 1.0, 47, 1.0]",1
Mg1Ag1Sb1,"[12, 1.0, 47, 1.0, 51, 1.0]",1
La1Mg1Ag1,"[57, 1.0, 12, 1.0, 47, 1.0]",1
Pr1Mg1Ag1,"[59, 1.0, 12, 1.0, 47, 1.0]",1
Nd1Mg1Ag1,"[60, 1.0, 12, 1.0, 47, 1.0]",1
Sm1Mg1Ag1,"[62, 1.0, 12, 1.0, 47, 1.0]",0
Eu1Mg1Ag1,"[63, 1.0, 12, 1.0, 47, 1.0]",1
Tb1Mg1Ag1,"[65, 1.0, 12, 1.0, 47, 1.0]",1
Dy1Mg1Ag1,"[66, 1.0, 12, 1.0, 47, 1.0]",1
Ho1Mg1Ag1,"[67, 1.0, 12, 1.0, 47, 1.0]",1
Er1Mg1Ag1,"[68, 1.0, 12, 1.0, 47, 1.0]",1
Tm1Mg1Ag1,"[69, 1.0, 12, 1.0, 47, 1.0]",1
Mg1Cd1Ag2,"[12, 1.0, 48, 1.0, 47, 2.0]",1
Mg1In1Ag2,"[12, 1.0, 49, 1.0, 47, 2.0]",1
Mg1Cd1,"[12, 1.0, 48, 1.0]",1
Mg1In1,"[12, 1.0, 49, 1.0]",1
Pr1Mg1In1,"[59, 1.0, 12, 1.0, 49, 1.0]",1
Nd1Mg1In1,"[60, 1.0, 12, 1.0, 49, 1.0]",1
Sm1Mg1In1,"[62, 1.0, 12, 1.0, 49, 1.0]",1
Gd1Mg1In1,"[64, 1.0, 12, 1.0, 49, 1.0]",1
Tb1Mg1In1,"[65, 1.0, 12, 1.0, 49, 1.0]",1
Dy1Mg1In1,"[66, 1.0, 12, 1.0, 49, 1.0]",1
Ho1Mg1In1,"[67, 1.0, 12, 1.0, 49, 1.0]",1
Er1Mg1In1,"[68, 1.0, 12, 1.0, 49, 1.0]",1
Tm1Mg1In1,"[69, 1.0, 12, 1.0, 49, 1.0]",1
Lu1Mg1In1,"[71, 1.0, 12, 1.0, 49, 1.0]",1
Ce1Mg1Sn1,"[58, 1.0, 12, 1.0, 50, 1.0]",1
Pr1Mg1Sn1,"[59, 1.0, 12, 1.0, 50, 1.0]",1
Nd1Mg1Sn1,"[60, 1.0, 12, 1.0, 50, 1.0]",1
Eu1Mg1Sn1,"[63, 1.0, 12, 1.0, 50, 1.0]",1
Tb1Mg1Sn1,"[65, 1.0, 12, 1.0, 50, 1.0]",1
Dy1Mg1Sn1,"[66, 1.0, 12, 1.0, 50, 1.0]",0
Ho1Mg1Sn1,"[67, 1.0, 12, 1.0, 50, 1.0]",1
Er1Mg1Sn1,"[68, 1.0, 12, 1.0, 50, 1.0]",1
Tm1Mg1Sn1,"[69, 1.0, 12, 1.0, 50, 1.0]",1
