new_formula,composition_vector
La1Al2Ge2,"[57, 1.0, 13, 2.0, 32, 2.0]"
Pr1Al2Ge2,"[59, 1.0, 13, 2.0, 32, 2.0]"
Nd1Al2Ge2,"[60, 1.0, 13, 2.0, 32, 2.0]"
Sm1Al2Ge2,"[62, 1.0, 13, 2.0, 32, 2.0]"
Eu1Al2Ge2,"[63, 1.0, 13, 2.0, 32, 2.0]"
Tb1Al2Ge2,"[65, 1.0, 13, 2.0, 32, 2.0]"
Dy1Al2Ge2,"[66, 1.0, 13, 2.0, 32, 2.0]"
Ho1Al2Ge2,"[67, 1.0, 13, 2.0, 32, 2.0]"
Er1Al2Ge2,"[68, 1.0, 13, 2.0, 32, 2.0]"
Tm1Al2Ge2,"[69, 1.0, 13, 2.0, 32, 2.0]"
Sr3Al2Ge4,"[38, 3.0, 13, 2.0, 32, 4.0]"
Ba5Al2Ge7,"[56, 5.0, 13, 2.0, 32, 7.0]"
Y4Al23Ni6,"[39, 4.0, 13, 23.0, 28, 6.0]"
Ce4Al23Ni6,"[58, 4.0, 13, 23.0, 28, 6.0]"
Sm4Al23Ni6,"[62, 4.0, 13, 23.0, 28, 6.0]"
Er11Al2Ge8,"[68, 11.0, 13, 2.0, 32, 8.0]"
Sr3Al2As4,"[38, 3.0, 13, 2.0, 33, 4.0]"
Ba3Al2As4,"[56, 3.0, 13, 2.0, 33, 4.0]"
Eu3Al2As4,"[63, 3.0, 13, 2.0, 33, 4.0]"
Al2Se3,"[13, 2.0, 34, 3.0]"
Sr1Al2Se4,"[38, 1.0, 13, 2.0, 34, 4.0]"
Al2Cd1Se4,"[13, 2.0, 48, 1.0, 34, 4.0]"
Eu1Al2Se4,"[63, 1.0, 13, 2.0, 34, 4.0]"
Al2Hg1Se4,"[13, 2.0, 80, 1.0, 34, 4.0]"
Al2Bi1Se4,"[13, 2.0, 83, 1.0, 34, 4.0]"
Al2Sb5Se6Br9,"[13, 2.0, 51, 5.0, 34, 6.0, 35, 9.0]"
Al2Cd1Br8,"[13, 2.0, 48, 1.0, 35, 8.0]"
Sr1Al2,"[38, 1.0, 13, 2.0]"
Sr1Al2Au2,"[38, 1.0, 13, 2.0, 79, 2.0]"
Sr1Al2Au3,"[38, 1.0, 13, 2.0, 79, 3.0]"
Sr3Al2Sn2,"[38, 3.0, 13, 2.0, 50, 2.0]"
Sr5Al2Sb6,"[38, 5.0, 13, 2.0, 51, 6.0]"
Y1Al2,"[39, 1.0, 13, 2.0]"
Y1Al2Pd5,"[39, 1.0, 13, 2.0, 46, 5.0]"
Zr1Al2,"[40, 1.0, 13, 2.0]"
Al2Ru1,"[13, 2.0, 44, 1.0]"
La5Al2Ru3,"[57, 5.0, 13, 2.0, 44, 3.0]"
Pr5Al2Ru3,"[59, 5.0, 13, 2.0, 44, 3.0]"
Tb4Al24Pd9,"[65, 4.0, 13, 24.0, 46, 9.0]"
Dy4Al24Pd9,"[66, 4.0, 13, 24.0, 46, 9.0]"
Ho4Al24Pd9,"[67, 4.0, 13, 24.0, 46, 9.0]"
Er4Al24Pd9,"[68, 4.0, 13, 24.0, 46, 9.0]"
Tm4Al24Pd9,"[69, 4.0, 13, 24.0, 46, 9.0]"
La1Al2Pd2,"[57, 1.0, 13, 2.0, 46, 2.0]"
Tb4Al24Pt9,"[65, 4.0, 13, 24.0, 78, 9.0]"
Ce1Al2Pd5,"[58, 1.0, 13, 2.0, 46, 5.0]"
Lu1Al2Pd5,"[71, 1.0, 13, 2.0, 46, 5.0]"
Dy4Al24Pt9,"[66, 4.0, 13, 24.0, 78, 9.0]"
Ho4Al24Pt9,"[67, 4.0, 13, 24.0, 78, 9.0]"
Er4Al24Pt9,"[68, 4.0, 13, 24.0, 78, 9.0]"
Tm4Al24Pt9,"[69, 4.0, 13, 24.0, 78, 9.0]"
Lu4Al24Pt9,"[71, 4.0, 13, 24.0, 78, 9.0]"
Pr1Al2Ag1,"[59, 1.0, 13, 2.0, 47, 1.0]"
Al2Cd1Te4,"[13, 2.0, 48, 1.0, 52, 4.0]"
Ba3Al2Sn2,"[56, 3.0, 13, 2.0, 50, 2.0]"
Al2Te3,"[13, 2.0, 52, 3.0]"
Ba1Al2Te4,"[56, 1.0, 13, 2.0, 52, 4.0]"
Al2Hg1Te4,"[13, 2.0, 80, 1.0, 52, 4.0]"
Al2Te5,"[13, 2.0, 52, 5.0]"
La2Al2I1,"[57, 2.0, 13, 2.0, 53, 1.0]"
La1Al2,"[57, 1.0, 13, 2.0]"
Ce1Al2,"[58, 1.0, 13, 2.0]"
Ce1Al2Au2,"[58, 1.0, 13, 2.0, 79, 2.0]"
Pr1Al2,"[59, 1.0, 13, 2.0]"
Pr1Al2Au2,"[59, 1.0, 13, 2.0, 79, 2.0]"
Nd1Al2,"[60, 1.0, 13, 2.0]"
Nd1Al2Au2,"[60, 1.0, 13, 2.0, 79, 2.0]"
Sm1Al2,"[62, 1.0, 13, 2.0]"
Sm1Al2Au2,"[62, 1.0, 13, 2.0, 79, 2.0]"
Eu1Al2,"[63, 1.0, 13, 2.0]"
Eu1Al2Au2,"[63, 1.0, 13, 2.0, 79, 2.0]"
Gd1Al2,"[64, 1.0, 13, 2.0]"
Tb1Al2,"[65, 1.0, 13, 2.0]"
Tb1Al2Au2,"[65, 1.0, 13, 2.0, 79, 2.0]"
Dy1Al2,"[66, 1.0, 13, 2.0]"
Ho1Al2,"[67, 1.0, 13, 2.0]"
Er1Al2,"[68, 1.0, 13, 2.0]"
Tm1Al2,"[69, 1.0, 13, 2.0]"
Tm3Al2,"[69, 3.0, 13, 2.0]"
Lu1Al2,"[71, 1.0, 13, 2.0]"
Lu3Al2,"[71, 3.0, 13, 2.0]"
Hf1Al2,"[72, 1.0, 13, 2.0]"
Hf6Al2Pt1,"[72, 6.0, 13, 2.0, 78, 1.0]"
Al2Os1,"[13, 2.0, 76, 1.0]"
Al2Pt1,"[13, 2.0, 78, 1.0]"
Al2Au1,"[13, 2.0, 79, 1.0]"
Th1Al2Au2,"[90, 1.0, 13, 2.0, 79, 2.0]"
Th1Al2,"[90, 1.0, 13, 2.0]"
U1Al2,"[92, 1.0, 13, 2.0]"
Np1Al2,"[93, 1.0, 13, 2.0]"
Pu1Al2,"[94, 1.0, 13, 2.0]"
Y2Al3Si2,"[39, 2.0, 13, 3.0, 14, 2.0]"
Tb2Al3Si2,"[65, 2.0, 13, 3.0, 14, 2.0]"
Dy2Al3Si2,"[66, 2.0, 13, 3.0, 14, 2.0]"
Ho2Al3Si2,"[67, 2.0, 13, 3.0, 14, 2.0]"
Er2Al3Si2,"[68, 2.0, 13, 3.0, 14, 2.0]"
Tm2Al3Si2,"[69, 2.0, 13, 3.0, 14, 2.0]"
Ba3Al3P5,"[56, 3.0, 13, 3.0, 15, 5.0]"
Ho1Al3Cl12,"[67, 1.0, 13, 3.0, 17, 12.0]"
Ca8Al3,"[20, 8.0, 13, 3.0]"
Sc1Al3,"[21, 1.0, 13, 3.0]"
Sc2Al3Ru1,"[21, 2.0, 13, 3.0, 44, 1.0]"
Ti1Al3,"[22, 1.0, 13, 3.0]"
Al3V1,"[13, 3.0, 23, 1.0]"
Er3Al3Co1Ge2,"[68, 3.0, 13, 3.0, 27, 1.0, 32, 2.0]"
Er2Al3Co1,"[68, 2.0, 13, 3.0, 27, 1.0]"
Lu2Al3Co1,"[71, 2.0, 13, 3.0, 27, 1.0]"
Al3Ni1,"[13, 3.0, 28, 1.0]"
Y3Al3Ni1Ge2,"[39, 3.0, 13, 3.0, 28, 1.0, 32, 2.0]"
Er3Al3Ni1Ge2,"[68, 3.0, 13, 3.0, 28, 1.0, 32, 2.0]"
Y1Al3Ni1,"[39, 1.0, 13, 3.0, 28, 1.0]"
Sm1Al3Ni1,"[62, 1.0, 13, 3.0, 28, 1.0]"
Al3Ni2,"[13, 3.0, 28, 2.0]"
Y1Al3Ni2,"[39, 1.0, 13, 3.0, 28, 2.0]"
La1Al3Ni2,"[57, 1.0, 13, 3.0, 28, 2.0]"
La5Al3Ni2,"[57, 5.0, 13, 3.0, 28, 2.0]"
Ce1Al3Ni2,"[58, 1.0, 13, 3.0, 28, 2.0]"
Nd1Al3Ni2,"[60, 1.0, 13, 3.0, 28, 2.0]"
Sm1Al3Ni2,"[62, 1.0, 13, 3.0, 28, 2.0]"
Gd1Al3Ni2,"[64, 1.0, 13, 3.0, 28, 2.0]"
Tb1Al3Ni2,"[65, 1.0, 13, 3.0, 28, 2.0]"
Dy1Al3Ni2,"[66, 1.0, 13, 3.0, 28, 2.0]"
Ho1Al3Ni2,"[67, 1.0, 13, 3.0, 28, 2.0]"
Er1Al3Ni2,"[68, 1.0, 13, 3.0, 28, 2.0]"
Tm1Al3Ni2,"[69, 1.0, 13, 3.0, 28, 2.0]"
Lu1Al3Ni2,"[71, 1.0, 13, 3.0, 28, 2.0]"
Th1Al3Ni2,"[90, 1.0, 13, 3.0, 28, 2.0]"
Er5Al3Ni3Ge4,"[68, 5.0, 13, 3.0, 28, 3.0, 32, 4.0]"
Al3Ni5,"[13, 3.0, 28, 5.0]"
La1Al3Cu1,"[57, 1.0, 13, 3.0, 29, 1.0]"
Ce1Al3Cu1,"[58, 1.0, 13, 3.0, 29, 1.0]"
Pr1Al3Cu1,"[59, 1.0, 13, 3.0, 29, 1.0]"
Nd1Al3Cu1,"[60, 1.0, 13, 3.0, 29, 1.0]"
Gd1Al3Cu1,"[64, 1.0, 13, 3.0, 29, 1.0]"
Eu1Al3Cu2,"[63, 1.0, 13, 3.0, 29, 2.0]"
Tb1Al3Cu2,"[65, 1.0, 13, 3.0, 29, 2.0]"
Ba3Al3Ga2,"[56, 3.0, 13, 3.0, 31, 2.0]"
Ce2Al3Ge4,"[58, 2.0, 13, 3.0, 32, 4.0]"
Ba3Al3As5,"[56, 3.0, 13, 3.0, 33, 5.0]"
La1Al3Br12,"[57, 1.0, 13, 3.0, 35, 12.0]"
Ce1Al3Br12,"[58, 1.0, 13, 3.0, 35, 12.0]"
Pr1Al3Br12,"[59, 1.0, 13, 3.0, 35, 12.0]"
Nd1Al3Br12,"[60, 1.0, 13, 3.0, 35, 12.0]"
Sm1Al3Br12,"[62, 1.0, 13, 3.0, 35, 12.0]"
Y1Al3,"[39, 1.0, 13, 3.0]"
Zr1Al3,"[40, 1.0, 13, 3.0]"
Zr4Al3,"[40, 4.0, 13, 3.0]"
Nb1Al3,"[41, 1.0, 13, 3.0]"
Al3Ru2,"[13, 3.0, 44, 2.0]"
Al3Pd2,"[13, 3.0, 46, 2.0]"
La1Al3Pd2,"[57, 1.0, 13, 3.0, 46, 2.0]"
Ce1Al3Pd2,"[58, 1.0, 13, 3.0, 46, 2.0]"
Nd1Al3Pd2,"[60, 1.0, 13, 3.0, 46, 2.0]"
Sm1Al3Pd2,"[62, 1.0, 13, 3.0, 46, 2.0]"
Eu1Al3Pd2,"[63, 1.0, 13, 3.0, 46, 2.0]"
Gd1Al3Pd2,"[64, 1.0, 13, 3.0, 46, 2.0]"
Al3Pd5,"[13, 3.0, 46, 5.0]"
La1Al3,"[57, 1.0, 13, 3.0]"
La1Al3Au1,"[57, 1.0, 13, 3.0, 79, 1.0]"
Ce1Al3,"[58, 1.0, 13, 3.0]"
Ce1Al3Au1,"[58, 1.0, 13, 3.0, 79, 1.0]"
Pr1Al3,"[59, 1.0, 13, 3.0]"
Nd1Al3,"[60, 1.0, 13, 3.0]"
Sm1Al3,"[62, 1.0, 13, 3.0]"
Eu2Al3Au6,"[63, 2.0, 13, 3.0, 79, 6.0]"
Lu1Al3,"[71, 1.0, 13, 3.0]"
Hf1Al3,"[72, 1.0, 13, 3.0]"
Hf4Al3,"[72, 4.0, 13, 3.0]"
Ta1Al3,"[73, 1.0, 13, 3.0]"
Al3Ir1,"[13, 3.0, 77, 1.0]"
Al3Pt2,"[13, 3.0, 78, 2.0]"
Al3Pt5,"[13, 3.0, 78, 5.0]"
Th1Al3,"[90, 1.0, 13, 3.0]"
U1Al3,"[92, 1.0, 13, 3.0]"
Tb6Al39Cr8,"[65, 6.0, 13, 39.0, 24, 8.0]"
Ba21Al40,"[56, 21.0, 13, 40.0]"
Ce1Al4Si2Rh1,"[58, 1.0, 13, 4.0, 14, 2.0, 45, 1.0]"
Ce1Al4Si2Ir1,"[58, 1.0, 13, 4.0, 14, 2.0, 77, 1.0]"
Th2Al4Si2Au3,"[90, 2.0, 13, 4.0, 14, 2.0, 79, 3.0]"
Ba1Al4S7,"[56, 1.0, 13, 4.0, 16, 7.0]"
Ca1Al4,"[20, 1.0, 13, 4.0]"
Gd2Al4Co1Ge2,"[64, 2.0, 13, 4.0, 27, 1.0, 32, 2.0]"
Er2Al4Co1Ge2,"[68, 2.0, 13, 4.0, 27, 1.0, 32, 2.0]"
La1Al4Co1,"[57, 1.0, 13, 4.0, 27, 1.0]"
Ce1Al4Co1,"[58, 1.0, 13, 4.0, 27, 1.0]"
Nd1Al4Co1,"[60, 1.0, 13, 4.0, 27, 1.0]"
Tb2Al4Ni1Ge2,"[65, 2.0, 13, 4.0, 28, 1.0, 32, 2.0]"
Er2Al4Ni1Ge2,"[68, 2.0, 13, 4.0, 28, 1.0, 32, 2.0]"
Y1Al4Ni1,"[39, 1.0, 13, 4.0, 28, 1.0]"
Ce1Al4Ni1,"[58, 1.0, 13, 4.0, 28, 1.0]"
Pr1Al4Ni1,"[59, 1.0, 13, 4.0, 28, 1.0]"
Nd1Al4Ni1,"[60, 1.0, 13, 4.0, 28, 1.0]"
Sm1Al4Ni1,"[62, 1.0, 13, 4.0, 28, 1.0]"
Gd1Al4Ni1,"[64, 1.0, 13, 4.0, 28, 1.0]"
Tb1Al4Ni1,"[65, 1.0, 13, 4.0, 28, 1.0]"
Dy1Al4Ni1,"[66, 1.0, 13, 4.0, 28, 1.0]"
Ho1Al4Ni1,"[67, 1.0, 13, 4.0, 28, 1.0]"
Er1Al4Ni1,"[68, 1.0, 13, 4.0, 28, 1.0]"
Tm1Al4Ni1,"[69, 1.0, 13, 4.0, 28, 1.0]"
Lu1Al4Ni1,"[71, 1.0, 13, 4.0, 28, 1.0]"
Al4Ni3,"[13, 4.0, 28, 3.0]"
Al4Cu9,"[13, 4.0, 29, 9.0]"
Ca6Al43W4,"[20, 6.0, 13, 43.0, 74, 4.0]"
Y6Ti4Al43,"[39, 6.0, 22, 4.0, 13, 43.0]"
Nd6Ti4Al43,"[60, 6.0, 22, 4.0, 13, 43.0]"
Sm6Ti4Al43,"[62, 6.0, 22, 4.0, 13, 43.0]"
Tb6Ti4Al43,"[65, 6.0, 22, 4.0, 13, 43.0]"
Dy6Ti4Al43,"[66, 6.0, 22, 4.0, 13, 43.0]"
Ho6Ti4Al43,"[67, 6.0, 22, 4.0, 13, 43.0]"
Er6Ti4Al43,"[68, 6.0, 22, 4.0, 13, 43.0]"
Tm6Ti4Al43,"[69, 6.0, 22, 4.0, 13, 43.0]"
Lu6Ti4Al43,"[71, 6.0, 22, 4.0, 13, 43.0]"
Nd6Al43V4,"[60, 6.0, 13, 43.0, 23, 4.0]"
Sm6Al43V4,"[62, 6.0, 13, 43.0, 23, 4.0]"
Tb6Al43V4,"[65, 6.0, 13, 43.0, 23, 4.0]"
Dy6Al43V4,"[66, 6.0, 13, 43.0, 23, 4.0]"
Ho6Al43V4,"[67, 6.0, 13, 43.0, 23, 4.0]"
Er6Al43V4,"[68, 6.0, 13, 43.0, 23, 4.0]"
Tm6Al43V4,"[69, 6.0, 13, 43.0, 23, 4.0]"
Lu6Al43V4,"[71, 6.0, 13, 43.0, 23, 4.0]"
Y6Al43Cr4,"[39, 6.0, 13, 43.0, 24, 4.0]"
Sm6Al43Cr4,"[62, 6.0, 13, 43.0, 24, 4.0]"
Tb6Al43Cr4,"[65, 6.0, 13, 43.0, 24, 4.0]"
Dy6Al43Cr4,"[66, 6.0, 13, 43.0, 24, 4.0]"
Ho6Al43Cr4,"[67, 6.0, 13, 43.0, 24, 4.0]"
Er6Al43Cr4,"[68, 6.0, 13, 43.0, 24, 4.0]"
Tm6Al43Cr4,"[69, 6.0, 13, 43.0, 24, 4.0]"
U6Al43Cr4,"[92, 6.0, 13, 43.0, 24, 4.0]"
Ba7Al4Ge9,"[56, 7.0, 13, 4.0, 32, 9.0]"
Y6Ta4Al43,"[39, 6.0, 73, 4.0, 13, 43.0]"
Y6Al43W4,"[39, 6.0, 13, 43.0, 74, 4.0]"
Sm6Nb4Al43,"[62, 6.0, 41, 4.0, 13, 43.0]"
Tm6Nb4Al43,"[69, 6.0, 41, 4.0, 13, 43.0]"
Lu6Nb4Al43,"[71, 6.0, 41, 4.0, 13, 43.0]"
U6Nb4Al43,"[92, 6.0, 41, 4.0, 13, 43.0]"
Nd6Al43Mo4,"[60, 6.0, 13, 43.0, 42, 4.0]"
Sm6Al43Mo4,"[62, 6.0, 13, 43.0, 42, 4.0]"
Tb6Al43Mo4,"[65, 6.0, 13, 43.0, 42, 4.0]"
Dy6Al43Mo4,"[66, 6.0, 13, 43.0, 42, 4.0]"
Ho6Al43Mo4,"[67, 6.0, 13, 43.0, 42, 4.0]"
Er6Al43Mo4,"[68, 6.0, 13, 43.0, 42, 4.0]"
Tm6Al43Mo4,"[69, 6.0, 13, 43.0, 42, 4.0]"
Lu6Al43Mo4,"[71, 6.0, 13, 43.0, 42, 4.0]"
Th6Al43Mo4,"[90, 6.0, 13, 43.0, 42, 4.0]"
U6Al43Mo4,"[92, 6.0, 13, 43.0, 42, 4.0]"
La5Al4Br4,"[57, 5.0, 13, 4.0, 35, 4.0]"
Sm6Ta4Al43,"[62, 6.0, 73, 4.0, 13, 43.0]"
Sm6Al43W4,"[62, 6.0, 13, 43.0, 74, 4.0]"
Tb6Ta4Al43,"[65, 6.0, 73, 4.0, 13, 43.0]"
Dy6Ta4Al43,"[66, 6.0, 73, 4.0, 13, 43.0]"
Dy6Al43W4,"[66, 6.0, 13, 43.0, 74, 4.0]"
Ho6Ta4Al43,"[67, 6.0, 73, 4.0, 13, 43.0]"
Ho6Al43W4,"[67, 6.0, 13, 43.0, 74, 4.0]"
Er6Ta4Al43,"[68, 6.0, 73, 4.0, 13, 43.0]"
Er6Al43W4,"[68, 6.0, 13, 43.0, 74, 4.0]"
Tm6Ta4Al43,"[69, 6.0, 73, 4.0, 13, 43.0]"
Tm6Al43W4,"[69, 6.0, 13, 43.0, 74, 4.0]"
Lu6Ta4Al43,"[71, 6.0, 73, 4.0, 13, 43.0]"
Lu6Al43W4,"[71, 6.0, 13, 43.0, 74, 4.0]"
U6Ta4Al43,"[92, 6.0, 73, 4.0, 13, 43.0]"
U6Al43W4,"[92, 6.0, 13, 43.0, 74, 4.0]"
Sr1Al4,"[38, 1.0, 13, 4.0]"
Al4Tc1,"[13, 4.0, 43, 1.0]"
Ce1Al4Pd1,"[58, 1.0, 13, 4.0, 46, 1.0]"
Ba7Al4Sb9,"[56, 7.0, 13, 4.0, 51, 9.0]"
Al45Cr7,"[13, 45.0, 24, 7.0]"
Ba1Al4,"[56, 1.0, 13, 4.0]"
Ba3Al4Pt4,"[56, 3.0, 13, 4.0, 78, 4.0]"
Eu1Al4,"[63, 1.0, 13, 4.0]"
Np1Al4,"[93, 1.0, 13, 4.0]"
Pu1Al4,"[94, 1.0, 13, 4.0]"
La6Al5Fe9,"[57, 6.0, 13, 5.0, 26, 9.0]"
Nd6Al5Fe9,"[60, 6.0, 13, 5.0, 26, 9.0]"
Al5Co2,"[13, 5.0, 27, 2.0]"
Zr1Al5Ni2,"[40, 1.0, 13, 5.0, 28, 2.0]"
La1Al5Ni2,"[57, 1.0, 13, 5.0, 28, 2.0]"
Ce1Al5Ni2,"[58, 1.0, 13, 5.0, 28, 2.0]"
Pr1Al5Ni2,"[59, 1.0, 13, 5.0, 28, 2.0]"
U1Al5Cu6,"[92, 1.0, 13, 5.0, 29, 6.0]"
La4Al5Br2,"[57, 4.0, 13, 5.0, 35, 2.0]"
La10Al5Br4,"[57, 10.0, 13, 5.0, 35, 4.0]"
Sr2Al5Pd4,"[38, 2.0, 13, 5.0, 46, 4.0]"
Al5Mo1,"[13, 5.0, 42, 1.0]"
Al5Rh2,"[13, 5.0, 45, 2.0]"
Ba1Al1B4H3O10,"[56, 1.0, 13, 1.0, 5, 4.0, 1, 3.0, 8, 10.0]"
Ba5Al5Sn1,"[56, 5.0, 13, 5.0, 50, 1.0]"
Ba4Al5,"[56, 4.0, 13, 5.0]"
Ba5Al5Pb1,"[56, 5.0, 13, 5.0, 82, 1.0]"
Ce1Al5Pt3,"[58, 1.0, 13, 5.0, 78, 3.0]"
Mn14Al56Ge3,"[25, 14.0, 13, 56.0, 32, 3.0]"
Al5W1,"[13, 5.0, 74, 1.0]"
Mn1Al6,"[25, 1.0, 13, 6.0]"
Al6Ru1,"[13, 6.0, 44, 1.0]"
Ce1Al6Pd1,"[58, 1.0, 13, 6.0, 46, 1.0]"
Ce3Al6Pt4,"[58, 3.0, 13, 6.0, 78, 4.0]"
Al1H3N1Cl3,"[13, 1.0, 1, 3.0, 7, 1.0, 17, 3.0]"
Y12Al7Si1,"[39, 12.0, 13, 7.0, 14, 1.0]"
Tm12Al7Si1,"[69, 12.0, 13, 7.0, 14, 1.0]"
Sc3Mn3Al7Si5,"[21, 3.0, 25, 3.0, 13, 7.0, 14, 5.0]"
Al7Tl3S12,"[13, 7.0, 81, 3.0, 16, 12.0]"
Ca3Al7Cu2,"[20, 3.0, 13, 7.0, 29, 2.0]"
Ca3Al7Ag2,"[20, 3.0, 13, 7.0, 47, 2.0]"
Al7Fe1Cu2,"[13, 7.0, 26, 1.0, 29, 2.0]"
Sm7Al7Co6,"[62, 7.0, 13, 7.0, 27, 6.0]"
Zr6Al7Cu16,"[40, 6.0, 13, 7.0, 29, 16.0]"
Dy6Al7Cu16,"[66, 6.0, 13, 7.0, 29, 16.0]"
Ho6Al7Cu16,"[67, 6.0, 13, 7.0, 29, 16.0]"
Er6Al7Cu16,"[68, 6.0, 13, 7.0, 29, 16.0]"
Tm6Al7Cu16,"[69, 6.0, 13, 7.0, 29, 16.0]"
Gd3Al7Ag2,"[64, 3.0, 13, 7.0, 47, 2.0]"
Pr1Al7Au3,"[59, 1.0, 13, 7.0, 79, 3.0]"
Nd1Al7Au3,"[60, 1.0, 13, 7.0, 79, 3.0]"
Sm1Al7Au3,"[62, 1.0, 13, 7.0, 79, 3.0]"
Gd1Al7Au3,"[64, 1.0, 13, 7.0, 79, 3.0]"
Tb1Al7Au3,"[65, 1.0, 13, 7.0, 79, 3.0]"
Dy1Al7Au3,"[66, 1.0, 13, 7.0, 79, 3.0]"
Ho1Al7Au3,"[67, 1.0, 13, 7.0, 79, 3.0]"
