new_formula,composition_vector
Er1Al7Au3,"[68, 1.0, 13, 7.0, 79, 3.0]"
Tm1Al7Au3,"[69, 1.0, 13, 7.0, 79, 3.0]"
Lu1Al7Au3,"[71, 1.0, 13, 7.0, 79, 3.0]"
Sm1Al8Si1Au4,"[62, 1.0, 13, 8.0, 14, 1.0, 79, 4.0]"
U6Al8Fe5Si9,"[92, 6.0, 13, 8.0, 26, 5.0, 14, 9.0]"
Ca1Al8Fe4,"[20, 1.0, 13, 8.0, 26, 4.0]"
Ca1Al8Co2,"[20, 1.0, 13, 8.0, 27, 2.0]"
Ca1Al8Cu4,"[20, 1.0, 13, 8.0, 29, 4.0]"
Sc1Mn4Al8,"[21, 1.0, 25, 4.0, 13, 8.0]"
Sc1Al8Fe4,"[21, 1.0, 13, 8.0, 26, 4.0]"
Y1Mn4Al8,"[39, 1.0, 25, 4.0, 13, 8.0]"
Ce1Mn4Al8,"[58, 1.0, 25, 4.0, 13, 8.0]"
Tb1Mn4Al8,"[65, 1.0, 25, 4.0, 13, 8.0]"
Dy1Mn4Al8,"[66, 1.0, 25, 4.0, 13, 8.0]"
Ho1Mn4Al8,"[67, 1.0, 25, 4.0, 13, 8.0]"
Er1Mn4Al8,"[68, 1.0, 25, 4.0, 13, 8.0]"
Tm1Mn4Al8,"[69, 1.0, 25, 4.0, 13, 8.0]"
Lu1Mn4Al8,"[71, 1.0, 25, 4.0, 13, 8.0]"
La1Al8Fe2,"[57, 1.0, 13, 8.0, 26, 2.0]"
Ce1Al8Fe2,"[58, 1.0, 13, 8.0, 26, 2.0]"
Pr1Al8Fe2,"[59, 1.0, 13, 8.0, 26, 2.0]"
Eu1Al8Fe2,"[63, 1.0, 13, 8.0, 26, 2.0]"
Y1Al8Fe4,"[39, 1.0, 13, 8.0, 26, 4.0]"
Zr1Al8Fe4,"[40, 1.0, 13, 8.0, 26, 4.0]"
La1Al8Fe4,"[57, 1.0, 13, 8.0, 26, 4.0]"
Ce1Al8Fe4,"[58, 1.0, 13, 8.0, 26, 4.0]"
Pr1Al8Fe4,"[59, 1.0, 13, 8.0, 26, 4.0]"
Nd1Al8Fe4,"[60, 1.0, 13, 8.0, 26, 4.0]"
Sm1Al8Fe4,"[62, 1.0, 13, 8.0, 26, 4.0]"
Eu1Al8Fe4,"[63, 1.0, 13, 8.0, 26, 4.0]"
Gd1Al8Fe4,"[64, 1.0, 13, 8.0, 26, 4.0]"
Tb1Al8Fe4,"[65, 1.0, 13, 8.0, 26, 4.0]"
Dy1Al8Fe4,"[66, 1.0, 13, 8.0, 26, 4.0]"
Ho1Al8Fe4,"[67, 1.0, 13, 8.0, 26, 4.0]"
Er1Al8Fe4,"[68, 1.0, 13, 8.0, 26, 4.0]"
Tm1Al8Fe4,"[69, 1.0, 13, 8.0, 26, 4.0]"
Lu1Al8Fe4,"[71, 1.0, 13, 8.0, 26, 4.0]"
Hf1Al8Fe4,"[72, 1.0, 13, 8.0, 26, 4.0]"
Th1Al8Fe4,"[90, 1.0, 13, 8.0, 26, 4.0]"
U1Al8Fe4,"[92, 1.0, 13, 8.0, 26, 4.0]"
Np1Al8Fe4,"[93, 1.0, 13, 8.0, 26, 4.0]"
Ce1Al8Co2,"[58, 1.0, 13, 8.0, 27, 2.0]"
Pr1Al8Co2,"[59, 1.0, 13, 8.0, 27, 2.0]"
Nd1Al8Co2,"[60, 1.0, 13, 8.0, 27, 2.0]"
Sm1Al8Co2,"[62, 1.0, 13, 8.0, 27, 2.0]"
Y1Al8Cu4,"[39, 1.0, 13, 8.0, 29, 4.0]"
Ce1Al8Cu4,"[58, 1.0, 13, 8.0, 29, 4.0]"
Pr1Al8Cu4,"[59, 1.0, 13, 8.0, 29, 4.0]"
Nd1Al8Cu4,"[60, 1.0, 13, 8.0, 29, 4.0]"
Sm1Al8Cu4,"[62, 1.0, 13, 8.0, 29, 4.0]"
Eu1Al8Cu4,"[63, 1.0, 13, 8.0, 29, 4.0]"
Gd1Al8Cu4,"[64, 1.0, 13, 8.0, 29, 4.0]"
Tb1Al8Cu4,"[65, 1.0, 13, 8.0, 29, 4.0]"
Dy1Al8Cu4,"[66, 1.0, 13, 8.0, 29, 4.0]"
Ho1Al8Cu4,"[67, 1.0, 13, 8.0, 29, 4.0]"
Er1Al8Cu4,"[68, 1.0, 13, 8.0, 29, 4.0]"
Tm1Al8Cu4,"[69, 1.0, 13, 8.0, 29, 4.0]"
Lu1Al8Cu4,"[71, 1.0, 13, 8.0, 29, 4.0]"
Th1Al8Cu4,"[90, 1.0, 13, 8.0, 29, 4.0]"
U1Al8Cu4,"[92, 1.0, 13, 8.0, 29, 4.0]"
Np1Al8Cu4,"[93, 1.0, 13, 8.0, 29, 4.0]"
Sr14Al8Ge3,"[38, 14.0, 13, 8.0, 32, 3.0]"
Al8Mo3,"[13, 8.0, 42, 3.0]"
Ca2Al3H3O8,"[20, 2.0, 13, 3.0, 1, 3.0, 8, 8.0]"
Al2P3H3O9,"[13, 2.0, 15, 3.0, 1, 3.0, 8, 9.0]"
Mn3Al9Si1,"[25, 3.0, 13, 9.0, 14, 1.0]"
Tb1Al9Fe4Si6,"[65, 1.0, 13, 9.0, 26, 4.0, 14, 6.0]"
Er1Al9Fe4Si6,"[68, 1.0, 13, 9.0, 26, 4.0, 14, 6.0]"
Ca1Al9Co2,"[20, 1.0, 13, 9.0, 27, 2.0]"
Ca1Al9Ni1,"[20, 1.0, 13, 9.0, 28, 1.0]"
Sc2Al9Co3,"[21, 2.0, 13, 9.0, 27, 3.0]"
Ba1Al9Fe2,"[56, 1.0, 13, 9.0, 26, 2.0]"
Al9Co2,"[13, 9.0, 27, 2.0]"
Sr1Al9Co2,"[38, 1.0, 13, 9.0, 27, 2.0]"
Eu1Al9Co2,"[63, 1.0, 13, 9.0, 27, 2.0]"
Y2Al9Co3,"[39, 2.0, 13, 9.0, 27, 3.0]"
Sm2Al9Co3,"[62, 2.0, 13, 9.0, 27, 3.0]"
Gd1Al9Ni3,"[64, 1.0, 13, 9.0, 28, 3.0]"
Er1Al9Ni3,"[68, 1.0, 13, 9.0, 28, 3.0]"
Sr5Al9,"[38, 5.0, 13, 9.0]"
Y2Al9Rh3,"[39, 2.0, 13, 9.0, 45, 3.0]"
Y2Al9Pd3,"[39, 2.0, 13, 9.0, 46, 3.0]"
Y2Al9Ir3,"[39, 2.0, 13, 9.0, 77, 3.0]"
Al9Rh2,"[13, 9.0, 45, 2.0]"
La2Al9Rh3,"[57, 2.0, 13, 9.0, 45, 3.0]"
Ce2Al9Rh3,"[58, 2.0, 13, 9.0, 45, 3.0]"
Pr2Al9Rh3,"[59, 2.0, 13, 9.0, 45, 3.0]"
Nd2Al9Rh3,"[60, 2.0, 13, 9.0, 45, 3.0]"
Sm2Al9Rh3,"[62, 2.0, 13, 9.0, 45, 3.0]"
Gd2Al9Rh3,"[64, 2.0, 13, 9.0, 45, 3.0]"
Tb2Al9Rh3,"[65, 2.0, 13, 9.0, 45, 3.0]"
Dy2Al9Rh3,"[66, 2.0, 13, 9.0, 45, 3.0]"
Er2Al9Rh3,"[68, 2.0, 13, 9.0, 45, 3.0]"
Tm2Al9Rh3,"[69, 2.0, 13, 9.0, 45, 3.0]"
Lu2Al9Rh3,"[71, 2.0, 13, 9.0, 45, 3.0]"
La2Al9Ir3,"[57, 2.0, 13, 9.0, 77, 3.0]"
Ce2Al9Ir3,"[58, 2.0, 13, 9.0, 77, 3.0]"
Pr2Al9Ir3,"[59, 2.0, 13, 9.0, 77, 3.0]"
Nd2Al9Ir3,"[60, 2.0, 13, 9.0, 77, 3.0]"
Sm2Al9Ir3,"[62, 2.0, 13, 9.0, 77, 3.0]"
Gd2Al9Ir3,"[64, 2.0, 13, 9.0, 77, 3.0]"
Tb2Al9Ir3,"[65, 2.0, 13, 9.0, 77, 3.0]"
Dy2Al9Ir3,"[66, 2.0, 13, 9.0, 77, 3.0]"
Ho2Al9Ir3,"[67, 2.0, 13, 9.0, 77, 3.0]"
Tm2Al9Ir3,"[69, 2.0, 13, 9.0, 77, 3.0]"
Lu2Al9Ir3,"[71, 2.0, 13, 9.0, 77, 3.0]"
Al9Ir2,"[13, 9.0, 77, 2.0]"
U2Al9Ir3,"[92, 2.0, 13, 9.0, 77, 3.0]"
Na1Al1H4,"[11, 1.0, 13, 1.0, 1, 4.0]"
K1Al1H4,"[19, 1.0, 13, 1.0, 1, 4.0]"
Rb1Al1H4,"[37, 1.0, 13, 1.0, 1, 4.0]"
Al1H4N1F4,"[13, 1.0, 1, 4.0, 7, 1.0, 9, 4.0]"
Na2Al2Si3H4O12,"[11, 2.0, 13, 2.0, 14, 3.0, 1, 4.0, 8, 12.0]"
K1Al1P4H4O14,"[19, 1.0, 13, 1.0, 15, 4.0, 1, 4.0, 8, 14.0]"
Cs1Al1H4O2F4,"[55, 1.0, 13, 1.0, 1, 4.0, 8, 2.0, 9, 4.0]"
Ca1Al1H5,"[20, 1.0, 13, 1.0, 1, 5.0]"
Sr1Al1H5,"[38, 1.0, 13, 1.0, 1, 5.0]"
Ba1Al1H5,"[56, 1.0, 13, 1.0, 1, 5.0]"
Al1H5Se2O8,"[13, 1.0, 1, 5.0, 34, 2.0, 8, 8.0]"
K2Na1Al1H6,"[19, 2.0, 11, 1.0, 13, 1.0, 1, 6.0]"
Na3Al1H6,"[11, 3.0, 13, 1.0, 1, 6.0]"
K3Al1H6,"[19, 3.0, 13, 1.0, 1, 6.0]"
La1Al1H6,"[57, 1.0, 13, 1.0, 1, 6.0]"
Pr1Al1H6,"[59, 1.0, 13, 1.0, 1, 6.0]"
Nd1Al1H6,"[60, 1.0, 13, 1.0, 1, 6.0]"
Na2Li1Al1H6,"[11, 2.0, 3, 1.0, 13, 1.0, 1, 6.0]"
Li1Mg1Al1H6,"[3, 1.0, 12, 1.0, 13, 1.0, 1, 6.0]"
K2Li1Al1H6,"[19, 2.0, 3, 1.0, 13, 1.0, 1, 6.0]"
Li1Al2H6Cl1O6,"[3, 1.0, 13, 2.0, 1, 6.0, 17, 1.0, 8, 6.0]"
Li3Al1H6,"[3, 3.0, 13, 1.0, 1, 6.0]"
Al1H6C2Se1Cl3,"[13, 1.0, 1, 6.0, 6, 2.0, 34, 1.0, 17, 3.0]"
Sr1Al2H6C2O11,"[38, 1.0, 13, 2.0, 1, 6.0, 6, 2.0, 8, 11.0]"
Al1H6N2Cl3,"[13, 1.0, 1, 6.0, 7, 2.0, 17, 3.0]"
K1Al1H6O2F6,"[19, 1.0, 13, 1.0, 1, 6.0, 8, 2.0, 9, 6.0]"
Al1H6Br1O4,"[13, 1.0, 1, 6.0, 35, 1.0, 8, 4.0]"
Al1H6I1O4,"[13, 1.0, 1, 6.0, 53, 1.0, 8, 4.0]"
Ba2Al1H7,"[56, 2.0, 13, 1.0, 1, 7.0]"
Al1H7C2S1Cl4,"[13, 1.0, 1, 7.0, 6, 2.0, 16, 1.0, 17, 4.0]"
Al1P1H8C2Cl4,"[13, 1.0, 15, 1.0, 1, 8.0, 6, 2.0, 17, 4.0]"
Na1Ca2Al4H8C4Cl1O20,"[11, 1.0, 20, 2.0, 13, 4.0, 1, 8.0, 6, 4.0, 17, 1.0, 8, 20.0]"
Al2Si3H8N2O10,"[13, 2.0, 14, 3.0, 1, 8.0, 7, 2.0, 8, 10.0]"
Rb1Al1H8N4,"[37, 1.0, 13, 1.0, 1, 8.0, 7, 4.0]"
Cs1Al1H8N4,"[55, 1.0, 13, 1.0, 1, 8.0, 7, 4.0]"
Al1P1H9C3Cl3,"[13, 1.0, 15, 1.0, 1, 9.0, 6, 3.0, 17, 3.0]"
Al1Si1H9C3Cl2O1,"[13, 1.0, 14, 1.0, 1, 9.0, 6, 3.0, 17, 2.0, 8, 1.0]"
Na2Li1Al1P2,"[11, 2.0, 3, 1.0, 13, 1.0, 15, 2.0]"
Li1Al1,"[3, 1.0, 13, 1.0]"
Li1Al1Si1,"[3, 1.0, 13, 1.0, 14, 1.0]"
Li1Al1P2S6,"[3, 1.0, 13, 1.0, 15, 2.0, 16, 6.0]"
K2Li1Al1P2,"[19, 2.0, 3, 1.0, 13, 1.0, 15, 2.0]"
Li1Al1S2,"[3, 1.0, 13, 1.0, 16, 2.0]"
Li1Al1Cl4,"[3, 1.0, 13, 1.0, 17, 4.0]"
Li1Al1Ge1,"[3, 1.0, 13, 1.0, 32, 1.0]"
Li1Al1Se2,"[3, 1.0, 13, 1.0, 34, 2.0]"
Li1Al1Ag2,"[3, 1.0, 13, 1.0, 47, 2.0]"
Li1Al1Te2,"[3, 1.0, 13, 1.0, 52, 2.0]"
Li1Al2Rh1,"[3, 1.0, 13, 2.0, 45, 1.0]"
Li1Al2Pd1,"[3, 1.0, 13, 2.0, 46, 1.0]"
Li1Al2Ir1,"[3, 1.0, 13, 2.0, 77, 1.0]"
Li1Al2Pt1,"[3, 1.0, 13, 2.0, 78, 1.0]"
Li1Al1B14,"[3, 1.0, 13, 1.0, 5, 14.0]"
Li1Al1C2N4,"[3, 1.0, 13, 1.0, 6, 2.0, 7, 4.0]"
Ba2Li1Al1C4N8,"[56, 2.0, 3, 1.0, 13, 1.0, 6, 4.0, 7, 8.0]"
Li1Ca1Al1N2,"[3, 1.0, 20, 1.0, 13, 1.0, 7, 2.0]"
Sr1Li1Al3N4,"[38, 1.0, 3, 1.0, 13, 3.0, 7, 4.0]"
Li1Al1O2,"[3, 1.0, 13, 1.0, 8, 2.0]"
Li1Al1Si1O4,"[3, 1.0, 13, 1.0, 14, 1.0, 8, 4.0]"
Cs2Li1Al3F12,"[55, 2.0, 3, 1.0, 13, 3.0, 9, 12.0]"
Li1Mg1Al1F6,"[3, 1.0, 12, 1.0, 13, 1.0, 9, 6.0]"
K2Li1Al1F6,"[19, 2.0, 3, 1.0, 13, 1.0, 9, 6.0]"
Li1Ca1Al1F6,"[3, 1.0, 20, 1.0, 13, 1.0, 9, 6.0]"
Sr1Li1Al1F6,"[38, 1.0, 3, 1.0, 13, 1.0, 9, 6.0]"
Cs2Li1Al1F6,"[55, 2.0, 3, 1.0, 13, 1.0, 9, 6.0]"
Ba1Li1Al1F6,"[56, 1.0, 3, 1.0, 13, 1.0, 9, 6.0]"
Li2Al1,"[3, 2.0, 13, 1.0]"
Li2Al1Pd1,"[3, 2.0, 13, 1.0, 46, 1.0]"
Li2Al1Ag1,"[3, 2.0, 13, 1.0, 47, 1.0]"
Li2Al1Pt1,"[3, 2.0, 13, 1.0, 78, 1.0]"
Li2Al1B5O10,"[3, 2.0, 13, 1.0, 5, 5.0, 8, 10.0]"
K3Ba3Li2Al4B6O20F1,"[19, 3.0, 56, 3.0, 3, 2.0, 13, 4.0, 5, 6.0, 8, 20.0, 9, 1.0]"
Li3Al2,"[3, 3.0, 13, 2.0]"
Li3Al1N2,"[3, 3.0, 13, 1.0, 7, 2.0]"
Li3Al1Si1O5,"[3, 3.0, 13, 1.0, 14, 1.0, 8, 5.0]"
Li3Al1Ge1O5,"[3, 3.0, 13, 1.0, 32, 1.0, 8, 5.0]"
Na3Li3Al2F12,"[11, 3.0, 3, 3.0, 13, 2.0, 9, 12.0]"
Li3Al1F6,"[3, 3.0, 13, 1.0, 9, 6.0]"
Li4Al3Si3Cl1O12,"[3, 4.0, 13, 3.0, 14, 3.0, 17, 1.0, 8, 12.0]"
Li4Al3Ge3Br1O12,"[3, 4.0, 13, 3.0, 32, 3.0, 35, 1.0, 8, 12.0]"
Li4Al3Ge3I1O12,"[3, 4.0, 13, 3.0, 32, 3.0, 53, 1.0, 8, 12.0]"
K1Li4Al1O4,"[19, 1.0, 3, 4.0, 13, 1.0, 8, 4.0]"
Li5Al1O4,"[3, 5.0, 13, 1.0, 8, 4.0]"
Li6Al13Cu8,"[3, 6.0, 13, 13.0, 29, 8.0]"
Li9Al4,"[3, 9.0, 13, 4.0]"
Be1Al1B1,"[4, 1.0, 13, 1.0, 5, 1.0]"
Na4Be1Al1Si4Cl1O12,"[11, 4.0, 4, 1.0, 13, 1.0, 14, 4.0, 17, 1.0, 8, 12.0]"
Be1Al2O4,"[4, 1.0, 13, 2.0, 8, 4.0]"
Na3Be1Al1Si2O8,"[11, 3.0, 4, 1.0, 13, 1.0, 14, 2.0, 8, 8.0]"
Al1B1Mo1,"[13, 1.0, 5, 1.0, 42, 1.0]"
Al1B1W1,"[13, 1.0, 5, 1.0, 74, 1.0]"
La1Al2B1Ru2,"[57, 1.0, 13, 2.0, 5, 1.0, 44, 2.0]"
La1Al2B1Os2,"[57, 1.0, 13, 2.0, 5, 1.0, 76, 2.0]"
Ba8Al10B12O41,"[56, 8.0, 13, 10.0, 5, 12.0, 8, 41.0]"
Ba1Al1B1O3F2,"[56, 1.0, 13, 1.0, 5, 1.0, 8, 3.0, 9, 2.0]"
Mg1Al1B1O4,"[12, 1.0, 13, 1.0, 5, 1.0, 8, 4.0]"
Ca1Al1B1O4,"[20, 1.0, 13, 1.0, 5, 1.0, 8, 4.0]"
Al1B1Pb1O4,"[13, 1.0, 5, 1.0, 82, 1.0, 8, 4.0]"
Al1Ni2B1O5,"[13, 1.0, 28, 2.0, 5, 1.0, 8, 5.0]"
Mg1Al3Si1B1O9,"[12, 1.0, 13, 3.0, 14, 1.0, 5, 1.0, 8, 9.0]"
Al5B1O9,"[13, 5.0, 5, 1.0, 8, 9.0]"
Mg2Al1B2Ir5,"[12, 2.0, 13, 1.0, 5, 2.0, 77, 5.0]"
Sc2Al1B2Ir5,"[21, 2.0, 13, 1.0, 5, 2.0, 77, 5.0]"
Al1Cr2B2,"[13, 1.0, 24, 2.0, 5, 2.0]"
Mn2Al1B2,"[25, 2.0, 13, 1.0, 5, 2.0]"
Al1Fe2B2,"[13, 1.0, 26, 2.0, 5, 2.0]"
La2Al1B2Os2,"[57, 2.0, 13, 1.0, 5, 2.0, 76, 2.0]"
Al3B2Ru4,"[13, 3.0, 5, 2.0, 44, 4.0]"
Na2Al2B2O7,"[11, 2.0, 13, 2.0, 5, 2.0, 8, 7.0]"
K2Al2B2O7,"[19, 2.0, 13, 2.0, 5, 2.0, 8, 7.0]"
Ca1Al2B2O7,"[20, 1.0, 13, 2.0, 5, 2.0, 8, 7.0]"
Rb2Al2B2O7,"[37, 2.0, 13, 2.0, 5, 2.0, 8, 7.0]"
Sr1Al2B2O7,"[38, 1.0, 13, 2.0, 5, 2.0, 8, 7.0]"
Cs2Al2B2O7,"[55, 2.0, 13, 2.0, 5, 2.0, 8, 7.0]"
Ba1Al2B2O7,"[56, 1.0, 13, 2.0, 5, 2.0, 8, 7.0]"
Mg1Al1B4,"[12, 1.0, 13, 1.0, 5, 4.0]"
Al1Cr3B4,"[13, 1.0, 24, 3.0, 5, 4.0]"
Ho1Al1B4,"[67, 1.0, 13, 1.0, 5, 4.0]"
Er1Al1B4,"[68, 1.0, 13, 1.0, 5, 4.0]"
Tm1Al1B4,"[69, 1.0, 13, 1.0, 5, 4.0]"
Lu1Al1B4,"[71, 1.0, 13, 1.0, 5, 4.0]"
Y1Al3B4O12,"[39, 1.0, 13, 3.0, 5, 4.0, 8, 12.0]"
Al6B5O15F3,"[13, 6.0, 5, 5.0, 8, 15.0, 9, 3.0]"
Al2Ni21B6,"[13, 2.0, 28, 21.0, 5, 6.0]"
Al3Ni20B6,"[13, 3.0, 28, 20.0, 5, 6.0]"
Al4B6O15,"[13, 4.0, 5, 6.0, 8, 15.0]"
Al1Ni12B8,"[13, 1.0, 28, 12.0, 5, 8.0]"
K3Al1B8O15,"[19, 3.0, 13, 1.0, 5, 8.0, 8, 15.0]"
Ba4Na1Al2B8Cl3O18,"[56, 4.0, 11, 1.0, 13, 2.0, 5, 8.0, 17, 3.0, 8, 18.0]"
Ba4Na1Al2B8Br3O18,"[56, 4.0, 11, 1.0, 13, 2.0, 5, 8.0, 35, 3.0, 8, 18.0]"
Sc3Al1C1,"[21, 3.0, 13, 1.0, 6, 1.0]"
Ti2Al1C1,"[22, 2.0, 13, 1.0, 6, 1.0]"
Ti3Al1C1,"[22, 3.0, 13, 1.0, 6, 1.0]"
Al1V2C1,"[13, 1.0, 23, 2.0, 6, 1.0]"
Al1Cr2C1,"[13, 1.0, 24, 2.0, 6, 1.0]"
Mn3Al1C1,"[25, 3.0, 13, 1.0, 6, 1.0]"
Al1Fe3C1,"[13, 1.0, 26, 3.0, 6, 1.0]"
Y3Al1C1,"[39, 3.0, 13, 1.0, 6, 1.0]"
Nb2Al1C1,"[41, 2.0, 13, 1.0, 6, 1.0]"
Ce3Al1C1,"[58, 3.0, 13, 1.0, 6, 1.0]"
Gd3Al1C1,"[64, 3.0, 13, 1.0, 6, 1.0]"
Tb3Al1C1,"[65, 3.0, 13, 1.0, 6, 1.0]"
Dy3Al1C1,"[66, 3.0, 13, 1.0, 6, 1.0]"
Ho3Al1C1,"[67, 3.0, 13, 1.0, 6, 1.0]"
Er3Al1C1,"[68, 3.0, 13, 1.0, 6, 1.0]"
Lu3Al1C1,"[71, 3.0, 13, 1.0, 6, 1.0]"
Ta2Al1C1,"[73, 2.0, 13, 1.0, 6, 1.0]"
Ti3Al2Ni1C1,"[22, 3.0, 13, 2.0, 28, 1.0, 6, 1.0]"
Ta3Al2Co1C1,"[73, 3.0, 13, 2.0, 27, 1.0, 6, 1.0]"
Nb3Al2C1,"[41, 3.0, 13, 2.0, 6, 1.0]"
Sc1Al1C1O1,"[21, 1.0, 13, 1.0, 6, 1.0, 8, 1.0]"
Sr2Al1C1O3F5,"[38, 2.0, 13, 1.0, 6, 1.0, 8, 3.0, 9, 5.0]"
Al4C1O4,"[13, 4.0, 6, 1.0, 8, 4.0]"
Ti3Al1C2,"[22, 3.0, 13, 1.0, 6, 2.0]"
Ta3Al1C2,"[73, 3.0, 13, 1.0, 6, 2.0]"
Y3Al1C3,"[39, 3.0, 13, 1.0, 6, 3.0]"
Ta4Al1C3,"[73, 4.0, 13, 1.0, 6, 3.0]"
Ti5Al2C3,"[22, 5.0, 13, 2.0, 6, 3.0]"
Th2Al2C3,"[90, 2.0, 13, 2.0, 6, 3.0]"
Sc1Al3C3,"[21, 1.0, 13, 3.0, 6, 3.0]"
Y1Al3C3,"[39, 1.0, 13, 3.0, 6, 3.0]"
Gd1Al3C3,"[64, 1.0, 13, 3.0, 6, 3.0]"
Tb1Al3C3,"[65, 1.0, 13, 3.0, 6, 3.0]"
Dy1Al3C3,"[66, 1.0, 13, 3.0, 6, 3.0]"
Ho1Al3C3,"[67, 1.0, 13, 3.0, 6, 3.0]"
Er1Al3C3,"[68, 1.0, 13, 3.0, 6, 3.0]"
Tm1Al3C3,"[69, 1.0, 13, 3.0, 6, 3.0]"
Lu1Al3C3,"[71, 1.0, 13, 3.0, 6, 3.0]"
U1Al3C3,"[92, 1.0, 13, 3.0, 6, 3.0]"
Al4C3,"[13, 4.0, 6, 3.0]"
Al1C3N3Cl6,"[13, 1.0, 6, 3.0, 7, 3.0, 17, 6.0]"
Zr2Al3C4,"[40, 2.0, 13, 3.0, 6, 4.0]"
Hf2Al3C4,"[72, 2.0, 13, 3.0, 6, 4.0]"
U2Al3C4,"[92, 2.0, 13, 3.0, 6, 4.0]"
Th1Al4C4,"[90, 1.0, 13, 4.0, 6, 4.0]"
